Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    VAR             reduce using rule 18 (agent_attr_set -> AGENTATTRSET literal_list_set_statement SEMICOLON .)
    NAME            reduce using rule 18 (agent_attr_set -> AGENTATTRSET literal_list_set_statement SEMICOLON .)
    PLUS            reduce using rule 18 (agent_attr_set -> AGENTATTRSET literal_list_set_statement SEMICOLON .)
    BEHAVIOUR       reduce using rule 18 (agent_attr_set -> AGENTATTRSET literal_list_set_statement SEMICOLON .)
    FUNCTION        reduce using rule 18 (agent_attr_set -> AGENTATTRSET literal_list_set_statement SEMICOLON .)
    $end            reduce using rule 18 (agent_attr_set -> AGENTATTRSET literal_list_set_statement SEMICOLON .)


state 51

    (20) literal_list_set_statement -> LPAREN literal_list . RPAREN

    RPAREN          shift and go to state 93


state 52

    (21) literal_list -> NAME . COMMA literal_list
    (22) literal_list -> NAME .

    COMMA           shift and go to state 94
    RPAREN          reduce using rule 22 (literal_list -> NAME .)


state 53

    (19) environment_def -> ENVIRONMENT LPAREN role_def . RPAREN SEMICOLON

    RPAREN          shift and go to state 95


state 54

    (32) assign -> VAR NAME EQUAL . expr
    (70) expr -> . INSTANCE NAME
    (71) expr -> . MINUS expr
    (72) expr -> . expr PLUS expr
    (73) expr -> . expr MINUS expr
    (74) expr -> . expr TIMES expr
    (75) expr -> . expr DIVIDE expr
    (76) expr -> . expr EEQUAL expr
    (77) expr -> . expr NEQUAL expr
    (78) expr -> . expr LT expr
    (79) expr -> . expr GT expr
    (80) expr -> . LPAREN expr RPAREN
    (81) expr -> . SET list_set_statement
    (82) expr -> . LIST list_set_statement
    (87) expr -> . BEGIN nameval_pairs END
    (91) expr -> . PYTHONLINK STRING
    (92) expr -> . NAME DOT with_set
    (93) expr -> . NAME DOT NAME
    (94) expr -> . NAME list_set_statement
    (95) expr -> . NAME DOT NAME list_set_statement
    (96) expr -> . with_set
    (97) expr -> . NAME SUBL expr SUBR
    (98) expr -> . NAME
    (99) expr -> . NUMBER
    (100) expr -> . STRING
    (101) expr -> . function_def
    (102) expr -> . nONE
    (103) expr -> . NONE
    (104) expr -> . nULL
    (105) expr -> . NULL
    (106) expr -> . TRUE
    (107) expr -> . FALSE
    (41) with_set -> . with_set DOT with_set
    (42) with_set -> . ALL
    (43) with_set -> . ONE
    (44) with_set -> . ROLES LPAREN string_list RPAREN
    (45) with_set -> . BUT LPAREN expr RPAREN
    (46) with_set -> . MINIMUM LPAREN function_def RPAREN
    (47) with_set -> . FILTER LPAREN function_def RPAREN
    (28) function_def -> . FUNCTION NAME LPAREN names_list RPAREN BEGIN statements END
    (29) function_def -> . FUNCTION LPAREN names_list RPAREN BEGIN statements END

    INSTANCE        shift and go to state 57
    MINUS           shift and go to state 58
    LPAREN          shift and go to state 59
    SET             shift and go to state 60
    LIST            shift and go to state 61
    BEGIN           shift and go to state 62
    PYTHONLINK      shift and go to state 63
    NAME            shift and go to state 55
    NUMBER          shift and go to state 66
    STRING          shift and go to state 64
    nONE            shift and go to state 68
    NONE            shift and go to state 69
    nULL            shift and go to state 70
    NULL            shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ALL             shift and go to state 74
    ONE             shift and go to state 75
    ROLES           shift and go to state 76
    BUT             shift and go to state 77
    MINIMUM         shift and go to state 78
    FILTER          shift and go to state 79
    FUNCTION        shift and go to state 25

    expr                           shift and go to state 96
    with_set                       shift and go to state 65
    function_def                   shift and go to state 67

state 55

    (92) expr -> NAME . DOT with_set
    (93) expr -> NAME . DOT NAME
    (94) expr -> NAME . list_set_statement
    (95) expr -> NAME . DOT NAME list_set_statement
    (97) expr -> NAME . SUBL expr SUBR
    (98) expr -> NAME .
    (83) list_set_statement -> . LPAREN RPAREN
    (84) list_set_statement -> . LPAREN set_expr_list RPAREN

    DOT             shift and go to state 97
    SUBL            shift and go to state 99
    PLUS            reduce using rule 98 (expr -> NAME .)
    MINUS           reduce using rule 98 (expr -> NAME .)
    TIMES           reduce using rule 98 (expr -> NAME .)
    DIVIDE          reduce using rule 98 (expr -> NAME .)
    EEQUAL          reduce using rule 98 (expr -> NAME .)
    NEQUAL          reduce using rule 98 (expr -> NAME .)
    LT              reduce using rule 98 (expr -> NAME .)
    GT              reduce using rule 98 (expr -> NAME .)
    SEMICOLON       reduce using rule 98 (expr -> NAME .)
    RPAREN          reduce using rule 98 (expr -> NAME .)
    SUBR            reduce using rule 98 (expr -> NAME .)
    COMMA           reduce using rule 98 (expr -> NAME .)
    END             reduce using rule 98 (expr -> NAME .)
    LPAREN          shift and go to state 100

    list_set_statement             shift and go to state 98

state 56

    (33) assign -> NAME EQUAL expr .
    (72) expr -> expr . PLUS expr
    (73) expr -> expr . MINUS expr
    (74) expr -> expr . TIMES expr
    (75) expr -> expr . DIVIDE expr
    (76) expr -> expr . EEQUAL expr
    (77) expr -> expr . NEQUAL expr
    (78) expr -> expr . LT expr
    (79) expr -> expr . GT expr

    SEMICOLON       reduce using rule 33 (assign -> NAME EQUAL expr .)
    RPAREN          reduce using rule 33 (assign -> NAME EQUAL expr .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 104
    EEQUAL          shift and go to state 105
    NEQUAL          shift and go to state 106
    LT              shift and go to state 107
    GT              shift and go to state 108


state 57

    (70) expr -> INSTANCE . NAME

    NAME            shift and go to state 109


state 58

    (71) expr -> MINUS . expr
    (70) expr -> . INSTANCE NAME
    (71) expr -> . MINUS expr
    (72) expr -> . expr PLUS expr
    (73) expr -> . expr MINUS expr
    (74) expr -> . expr TIMES expr
    (75) expr -> . expr DIVIDE expr
    (76) expr -> . expr EEQUAL expr
    (77) expr -> . expr NEQUAL expr
    (78) expr -> . expr LT expr
    (79) expr -> . expr GT expr
    (80) expr -> . LPAREN expr RPAREN
    (81) expr -> . SET list_set_statement
    (82) expr -> . LIST list_set_statement
    (87) expr -> . BEGIN nameval_pairs END
    (91) expr -> . PYTHONLINK STRING
    (92) expr -> . NAME DOT with_set
    (93) expr -> . NAME DOT NAME
    (94) expr -> . NAME list_set_statement
    (95) expr -> . NAME DOT NAME list_set_statement
    (96) expr -> . with_set
    (97) expr -> . NAME SUBL expr SUBR
    (98) expr -> . NAME
    (99) expr -> . NUMBER
    (100) expr -> . STRING
    (101) expr -> . function_def
    (102) expr -> . nONE
    (103) expr -> . NONE
    (104) expr -> . nULL
    (105) expr -> . NULL
    (106) expr -> . TRUE
    (107) expr -> . FALSE
    (41) with_set -> . with_set DOT with_set
    (42) with_set -> . ALL
    (43) with_set -> . ONE
    (44) with_set -> . ROLES LPAREN string_list RPAREN
    (45) with_set -> . BUT LPAREN expr RPAREN
    (46) with_set -> . MINIMUM LPAREN function_def RPAREN
    (47) with_set -> . FILTER LPAREN function_def RPAREN
    (28) function_def -> . FUNCTION NAME LPAREN names_list RPAREN BEGIN statements END
    (29) function_def -> . FUNCTION LPAREN names_list RPAREN BEGIN statements END

    INSTANCE        shift and go to state 57
    MINUS           shift and go to state 58
    LPAREN          shift and go to state 59
    SET             shift and go to state 60
    LIST            shift and go to state 61
    BEGIN           shift and go to state 62
    PYTHONLINK      shift and go to state 63
    NAME            shift and go to state 55
    NUMBER          shift and go to state 66
    STRING          shift and go to state 64
    nONE            shift and go to state 68
    NONE            shift and go to state 69
    nULL            shift and go to state 70
    NULL            shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ALL             shift and go to state 74
    ONE             shift and go to state 75
    ROLES           shift and go to state 76
    BUT             shift and go to state 77
    MINIMUM         shift and go to state 78
    FILTER          shift and go to state 79
    FUNCTION        shift and go to state 25

    expr                           shift and go to state 110
    with_set                       shift and go to state 65
    function_def                   shift and go to state 67

state 59

    (80) expr -> LPAREN . expr RPAREN
    (70) expr -> . INSTANCE NAME
    (71) expr -> . MINUS expr
    (72) expr -> . expr PLUS expr
    (73) expr -> . expr MINUS expr
    (74) expr -> . expr TIMES expr
    (75) expr -> . expr DIVIDE expr
    (76) expr -> . expr EEQUAL expr
    (77) expr -> . expr NEQUAL expr
    (78) expr -> . expr LT expr
    (79) expr -> . expr GT expr
    (80) expr -> . LPAREN expr RPAREN
    (81) expr -> . SET list_set_statement
    (82) expr -> . LIST list_set_statement
    (87) expr -> . BEGIN nameval_pairs END
    (91) expr -> . PYTHONLINK STRING
    (92) expr -> . NAME DOT with_set
    (93) expr -> . NAME DOT NAME
    (94) expr -> . NAME list_set_statement
    (95) expr -> . NAME DOT NAME list_set_statement
    (96) expr -> . with_set
    (97) expr -> . NAME SUBL expr SUBR
    (98) expr -> . NAME
    (99) expr -> . NUMBER
    (100) expr -> . STRING
    (101) expr -> . function_def
    (102) expr -> . nONE
    (103) expr -> . NONE
    (104) expr -> . nULL
    (105) expr -> . NULL
    (106) expr -> . TRUE
    (107) expr -> . FALSE
    (41) with_set -> . with_set DOT with_set
    (42) with_set -> . ALL
    (43) with_set -> . ONE
    (44) with_set -> . ROLES LPAREN string_list RPAREN
    (45) with_set -> . BUT LPAREN expr RPAREN
    (46) with_set -> . MINIMUM LPAREN function_def RPAREN
    (47) with_set -> . FILTER LPAREN function_def RPAREN
    (28) function_def -> . FUNCTION NAME LPAREN names_list RPAREN BEGIN statements END
    (29) function_def -> . FUNCTION LPAREN names_list RPAREN BEGIN statements END

    INSTANCE        shift and go to state 57
    MINUS           shift and go to state 58
    LPAREN          shift and go to state 59
    SET             shift and go to state 60
    LIST            shift and go to state 61
    BEGIN           shift and go to state 62
    PYTHONLINK      shift and go to state 63
    NAME            shift and go to state 55
    NUMBER          shift and go to state 66
    STRING          shift and go to state 64
    nONE            shift and go to state 68
    NONE            shift and go to state 69
    nULL            shift and go to state 70
    NULL            shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ALL             shift and go to state 74
    ONE             shift and go to state 75
    ROLES           shift and go to state 76
    BUT             shift and go to state 77
    MINIMUM         shift and go to state 78
    FILTER          shift and go to state 79
    FUNCTION        shift and go to state 25

    expr                           shift and go to state 111
    with_set                       shift and go to state 65
    function_def                   shift and go to state 67

state 60

    (81) expr -> SET . list_set_statement
    (83) list_set_statement -> . LPAREN RPAREN
    (84) list_set_statement -> . LPAREN set_expr_list RPAREN

    LPAREN          shift and go to state 100

    list_set_statement             shift and go to state 112

state 61

    (82) expr -> LIST . list_set_statement
    (83) list_set_statement -> . LPAREN RPAREN
    (84) list_set_statement -> . LPAREN set_expr_list RPAREN

    LPAREN          shift and go to state 100

    list_set_statement             shift and go to state 113

state 62

    (87) expr -> BEGIN . nameval_pairs END
    (88) nameval_pairs -> . nameval_pairs COMMA nameval_pair
    (89) nameval_pairs -> . nameval_pair
    (90) nameval_pair -> . NAME COLON expr

    NAME            shift and go to state 91

    nameval_pairs                  shift and go to state 114
    nameval_pair                   shift and go to state 90

state 63

    (91) expr -> PYTHONLINK . STRING

    STRING          shift and go to state 115


state 64

    (100) expr -> STRING .

    PLUS            reduce using rule 100 (expr -> STRING .)
    MINUS           reduce using rule 100 (expr -> STRING .)
    TIMES           reduce using rule 100 (expr -> STRING .)
    DIVIDE          reduce using rule 100 (expr -> STRING .)
    EEQUAL          reduce using rule 100 (expr -> STRING .)
    NEQUAL          reduce using rule 100 (expr -> STRING .)
    LT              reduce using rule 100 (expr -> STRING .)
    GT              reduce using rule 100 (expr -> STRING .)
    SEMICOLON       reduce using rule 100 (expr -> STRING .)
    RPAREN          reduce using rule 100 (expr -> STRING .)
    SUBR            reduce using rule 100 (expr -> STRING .)
    COMMA           reduce using rule 100 (expr -> STRING .)
    END             reduce using rule 100 (expr -> STRING .)


state 65

    (96) expr -> with_set .
    (41) with_set -> with_set . DOT with_set
